Fecha,Repo Url,Name,Type
2018-02-27,https://git.generalassemb.ly/ga-wdi-boston/ruby-fibonacci-challenge,Ruby Fibonacci Challenge,Challenge
2018-02-27,https://git.generalassemb.ly/ga-wdi-boston/rails-api-single-resource,Rails API Single Resource,Training
2018-02-27,https://git.generalassemb.ly/ga-wdi-boston/rails-api-library-demo,Rails API: Library API (Demo),Training
2018-02-27,https://git.generalassemb.ly/ga-wdi-boston/rails-api-clinic-code-along,Rails API: Clinic API (Code-along),Training
2018-02-27,https://git.generalassemb.ly/ga-wdi-boston/rails-api-cookbook-lab,Rails API: Cookbook API (Lab),Training
2018-02-27,https://git.generalassemb.ly/ga-wdi-boston/ruby-objects-practice,MBTA Practice,Practice
2018-02-28,https://git.generalassemb.ly/ga-wdi-boston/sql-diagnostic,Diagnostic: An introduction to relational databases,Diagnostic
2018-02-28,https://git.generalassemb.ly/ga-wdi-boston/sql-references,An Introduction to PostgreSQL Foreign Key References,Training
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/rails-api-diagnostic,Rails API Diagnostic,Diagnostic
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/rails-api-one-to-many,Rails API: One-To-Many,Training
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/rails-api-single-resource-diagnostic,Rails API Diagnostic,Diagnostic
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/sql-references-join-tables,An Intro to many-to-many relationships on PostgreSQL,Training
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/rails-api-many-to-many,Rails API Many-To-Many,Training
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/full-stack-project,Building A Full-Stack Application,Project
2018-03-01,https://git.generalassemb.ly/ga-wdi-boston/rails-heroku-setup-guide,Rails Deployment with Heroku,Guide
2018-03-05,https://git.generalassemb.ly/ga-wdi-boston/sql-references-diagnostic,Diagnostic- PostgreSQL Relationships,Diagnostic
2018-03-05,https://git.generalassemb.ly/ga-wdi-boston/rails-api-bdd,Behavior-Driven Development of Rails APIs,Training
2018-03-05,https://git.generalassemb.ly/ga-wdi-boston/full-stack-project-practice,Full Stack Project Practice,Practice
2018-03-06,https://git.generalassemb.ly/ga-wdi-boston/rails-api-relationships-diagnostic,Rails API Relationships Diagnostic,Diagnostic
2018-03-06,https://git.generalassemb.ly/ga-wdi-boston/full-stack-project-modeling-lab,Full Stack Project Modeling Lab,Lab
2018-03-06,https://git.generalassemb.ly/ga-wdi-boston/handlebars,Handlebars,Training
2018-03-06,https://git.generalassemb.ly/ga-wdi-boston/rails-api-examples-walkthrough,Rails API Examples Walkthrough,Training
2018-03-07,https://github.com/ga-wdi-boston/rails-api-bdd-diagnostic,Rails API BDD Diagnostic,Diagnostic
2018-03-08,,,Project Time
2018-03-09,,,Project Time
2018-03-12,,,Project Time
2018-03-13,,,Project Time
2018-03-14,,,Presentation
2018-03-14,https://git.generalassemb.ly/ga-wdi-boston/js-function-context-this,JavaScript: this,Training
2018-03-15,https://git.generalassemb.ly/ga-wdi-boston/git-workflow-teams,Team Workflow with Git and Github,Training
2018-03-15,https://git.generalassemb.ly/ga-wdi-boston/node-api,Introduction to the Node API,Training
2018-03-15,https://git.generalassemb.ly/ga-wdi-boston/sql-nosql-study,Relational and Non-relational Databases Study,Study
2018-03-16,https://git.generalassemb.ly/ga-wdi-boston/js-function-context-this-diagnostic,JS Scope and Context Diagnostic,Diagnostic
2018-03-16,https://git.generalassemb.ly/ga-wdi-boston/node-api-promises/,Using Promises with Node API,Training
2018-03-16,https://git.generalassemb.ly/ga-wdi-boston/sql-nosql-discussion,Discussion: Relational and Non-relationshal Databases,Training
2018-03-16,https://git.generalassemb.ly/ga-wdi-boston/mongodb-study,mongodb-crud study,Study
2018-03-16,https://git.generalassemb.ly/ga-wdi-boston/aws-s3-setup-guide,Simple Storage Service on Amazon Web Services setup,Guide
2018-03-19,https://git.generalassemb.ly/ga-wdi-boston/node-api-promises-diagnostic,Node Promises Diagnostic,Diagnostic
2018-03-19,https://git.generalassemb.ly/ga-wdi-boston/mongodb,An Introduction to MongoDB,Training
2018-03-19,https://git.generalassemb.ly/ga-wdi-boston/js-modules-study,Study: Modules in Node and JS,Study
2018-03-20,https://git.generalassemb.ly/ga-wdi-boston/mongodb-diagnostic,MongoDB Diagnostic,Diagnostic
2018-03-20,https://git.generalassemb.ly/ga-wdi-boston/mongoose,An Introduction to Mongoose,Training
2018-03-20,https://git.generalassemb.ly/ga-wdi-boston/express-api,Express as an API,Training
2018-03-20,https://git.generalassemb.ly/ga-wdi-boston/node-npm-practice,Using NPM with Node,Practice
2018-03-21,https://git.generalassemb.ly/ga-wdi-boston/mongoose-diagnostic,Mongoose Diagnostic,Diagnostic
2018-03-21,https://git.generalassemb.ly/ga-wdi-boston/node-s3-upload,File upload with express and AWS S3,Training
2018-03-21,https://git.generalassemb.ly/ga-wdi-boston/express-api-deployment-guide,Express Deployment with Heroku,Guide
2018-03-22,https://git.generalassemb.ly/ga-wdi-boston/express-api-template,express-api-template,Template
2018-03-22,https://git.generalassemb.ly/ga-wdi-boston/scrum,Scrum,Study
2018-03-22,https://git.generalassemb.ly/ga-wdi-boston/team-project,Building a SPA with an Express API with Your Team,Project
2018-03-23,https://git.generalassemb.ly/ga-wdi-boston/upload-client,File upload with express and AWS S3,Training
2018-03-26,,,Project Time
2018-03-27,,,Project Time
2018-03-28,,,Project Time
2018-03-29,,,Presentation
2018-03-30,https://git.generalassemb.ly/ga-wdi-boston/ruby-morse-code-challenge,Morse Code Challenge,Challenge
2018-03-30,https://git.generalassemb.ly/ga-wdi-boston/cs,Computer Science: An introduction,Training
2018-03-30,https://git.generalassemb.ly/ga-wdi-boston/cs-algorithms,Computer Science: Algorithms,Training
2018-03-30,https://git.generalassemb.ly/ga-wdi-boston/cs-data-structures,Computer Science: Data Structures,Training
2018-04-02,https://git.generalassemb.ly/ga-wdi-boston/roman-numerals-challenge,Roman Numeral,Challenge
2018-04-02,https://git.generalassemb.ly/ga-wdi-boston/conference,Conference,Presentation
2018-04-03,,,Presentation
2018-04-03,https://git.generalassemb.ly/ga-wdi-boston/ember-study,Ember Study,Study
2018-04-04,https://git.generalassemb.ly/ga-wdi-boston/js-atc-challenge,Air Traffic Control Challenge,Challenge
2018-04-04,,,Whiteboard Day
2018-04-04,https://git.generalassemb.ly/ga-wdi-boston/ember-object-study,Ember Object Study,Study
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/js-binary-search-challenge,JS Binary Search Challenge,Challenge
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/ember,Ember,Training
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/ember-object,Ember.Object and Computed Properties,Training
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/ember-routing,Ember Routing,Training
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/ember-routing-study,Ember Routing Study,Study
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/ember-components-study,Ember Components Study,Study
2018-04-05,https://git.generalassemb.ly/ga-wdi-boston/ember-inspector-study,Ember Inspector Study,Study
2018-04-02,https://git.generalassemb.ly/ga-wdi-boston/ember-diagnostic,Ember Diagnostic,Diagnostic
2018-04-02,https://git.generalassemb.ly/ga-wdi-boston/ember-components/,Ember Components,Training
2018-04-09,https://git.generalassemb.ly/ga-wdi-boston/ember-object-diagnostic,Ember Object Diagnostic,Diagnostic
2018-04-09,https://git.generalassemb.ly/ga-wdi-boston/ember-resources,Ember Resources,Training
2018-04-10,https://git.generalassemb.ly/ga-wdi-boston/ember-routing-diagnostic,Ember Routing Diagnostic,Diagnostic
2018-04-11,https://git.generalassemb.ly/ga-wdi-boston/ember-components-diagnostic,Ember Components Diagnostic,Diagnostic
2018-04-11,https://git.generalassemb.ly/ga-wdi-boston/ember-auth-template-walkthrough,Authentication in Ember,Template/Guide
2018-04-11,https://git.generalassemb.ly/ga-wdi-boston/capstone-project,Your Capstone Project,Project
2018-04-12,https://git.generalassemb.ly/ga-wdi-boston/js-finite-state-machine-challenge,JS Finite State Machine Challenge,Challenge
2018-04-12,https://git.generalassemb.ly/ga-wdi-boston/ember-deployment-guide/,Ember Deployment Guide,Guide
